ID	Slip_ID	Phrase_ID	Raw_Word	Word	Gloss	MC	OC	Phrase Marker	Comments	Underlying OCBS form	Unique OCBS forms
1289	34	309	告	告	tell	kowk	*kˤuk			K U K	
1290	34	310	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1291	34	311	亓	其	possessive pronoun	gi	*gə			K Ə	
1292	35	311	⿺辶⿷匚羊	將	conduct	tsjang	*[ts]aŋ			C A N	
1293	35	311	𰳭	帥	lead	srwijH (srwit)	*s-rut-s			R U T	
1294	35	311	既	既	already	kj+jH	*[k]ə[t]-s			K Ə T	
1295	35	311	飤	食	eat	zyik	*mə-lək	，		L Ə K	
1296	35	312	軙	車	chariot	tsyhae	*[t.qʰ](r)A			T . K A	
1297	35	312	連	輦	vehicule	ljenX	*[r][a][n]ʔ	to check		R A N	
1298	35	312	皆	皆	all	keaj	*kˤrij			K R I J	
1299	35	312	載	災	damage	tsoj	*[ts]ˤə	，		C Ə	
1300	35	313	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1301	35	313	𨟻	將	aspectual marker	tsjang	*[ts]aŋ			C A N	
1302	35	313	𱢦	早	early	tsawX	*Nə.tsˤuʔ			«N» Ə . C U K // U	
1303	35	313	行	行	march	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。		K A N // X Ə . K R A N // K R A N	
1304	35	314	乃	乃	conjunction	nojX	! *nˤə(ŋ)ʔ // *nˤəʔ			N Ə N K // N ƏK // Ə	
1305	35	314	命	命	order	mjaengH	*m-riŋ-s			R I N	
1306	35	314	白徒	白徒	complementary conscripts	baek du	*bˤrak // *[d]ˤa			P R A K // T A	
1307	35	314	𱢦	早	early	tsawX	*Nə.tsˤuʔ			«N» Ə . C U K // U	
1308	35	314	飤	食	eat	zyik	*mə-lək	，		L Ə K	
1309	35	314	𪭍	供	provide	kjowng	*koŋ			K O N	
1310	35	314	兵	兵	weapon	pjaeng	*praŋ			P R A N	
1311	35	315	各	各	each	kak	*kˤak			K A K	
1312	35	315	載	載	carry	tsojH	! *[ts]ˤə[ʔ]-s // *[ts]ˤəʔ-s			C ƏK // Ə // C ƏK // Ə	
1313	35	315	尔	爾	your	nyeX	*n[ə][r]ʔ		lectio mea	N Ə R	
1314	35	315	贓	贓	spoils	tsang	*[ts]ˤaŋ	。		C A N	
1315	35	316	既	既	already	kj+jH	*[k]ə[t]-s			K Ə T	
1316	35	316	𡃣	戰	war	tsyenH	*tar-s			T A R	
1317	35	316	𨟻	將	aspectual marker	tsjang	*[ts]aŋ		lectio mea	C A N	
1318	35	316	㙛	敷	distribute	phju	*pʰ(r)a	，		P A	
1319	35	317	為	為	do	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw A J // Kw A J	
1320	35	317	之	之	anaphoric subtitute of the object	tsyi	*tə			T Ə	
1321	35	317	毋	毋	negative adverb	mju	*mo			M O	
1322	35	317	⿺怠⿹𠃌一	怠	laziness	dojX	*lˤəʔ	，		L ƏK // Ə	
1323	35	318	毋	毋	negative adverb	mju	*mo			M O	
1324	35	318	囟	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
1325	35	318	民	民	people	mjin	*mi[ŋ]			M I N	
1326	35	318	⿱矣心	疑	doubt	ngi	*[ŋ](r)ə	。		N Ə	
1327	35	318	及	及	conjunction	gip	*[m-k-]rəp			R Ə P	
1328	36	319	尔	爾	your	nyeX	*n[ə][r]ʔ			N Ə R	
1329	36	319	龜	龜	turtle	kwij	*[k]ʷrə			K w R Ə	
1330	36	319	噬	筮	achillea stalks	dzyejH	*[d][e][t]-s	，		T E T	
1331	36	319	皆	皆	all	keaj	*kˤrij			K R I J	
1332	36	319	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ			L Ə N	
1333	36	319	之	之	anaphoric subtitute of the object	tsyi	*tə	。		T Ə	
1334	36	320	改	改	change	kojX	*C.qˤəʔ		lectio mea	X . K ƏK // Ə	
1335	36	320	𩕯	調	tone 	dew (trjuw)	*[d]ˤiw			T I W	
1336	36	320	尔	爾	your	nyeX	*n[ə][r]ʔ			N Ə R	
1337	36	320	鼔	鼓	drum	kuX	*[k]ˤaʔ	，		K A K // A	
1338	36	321	乃	乃	conjunction	nojX	! *nˤə(ŋ)ʔ // *nˤəʔ			N Ə N K // N ƏK // Ə	
1339	36	321	⿺辶⿸㫃并	屏	get rid 	yit	*lrit 		check this graph	L R I T	
1340	36	321	亓	其	possessive pronoun	gi	*gə		lectio mea 	K Ə	
1341	36	321	⿰力膚	虜	captive	luX	*C.rˤaʔ	。		X . R A K // A	
1342	36	322	盟日	明日	tomorrow	mjaeng nyit	*mraŋ // *C.nik			M R A N // X . N I K	
1343	36	322	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1344	36	322	⿰申戈	陳	battle array	drin	*lri[n]	，		L R I N	
1345	36	322	必	必	must	pjit	*pi[t]			P I T	
1346	36	322	𱞃	過	pass	kwaH	*kʷˤaj-s			Kw A J	
1347	36	322	亓	其	possessive pronoun	gi	*gə			K Ə	
1348	36	322	所	所	place	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ	。		K A K // A // K A K // A	
1349	36	323	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1350	36	323	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1351	36	323	⿰䏌又⿱皿	班	rang	paen	*pˤan			P A N	
1352	36	323	𡃣	戰	war	tsyenH	*tar-s			T A R	
1353	36	323	之	之	conjunction	tsyi	*tə			T Ə	
1354	36	323	道	道	way	dawX	*[kə.l]ˤuʔ	。	.  punctuation	K Ə . L U K // U	
1355	36	324	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1356	36	324	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
1357	36	324	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1358	36	324	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1359	36	325	𰻇	復	return	bjuwH	*[N]-pruk-s		lectio mea	P R U K	
1360	36	325	甘	甘	easy	kam	*[k]ˤ[a]m			K A M	
1361	37	325	𡃣	戰	war	tsyenH	*tar-s			T A R	
1362	37	325	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1363	37	325	道	道	way	dawX	*[kə.l]ˤuʔ	？		K Ə . L U K // U	
1364	37	325	𰲛	乎	modal particle	hu // hu	*ɢˤa			K A	
1365	37	326	𣌭	答	reply	top	*[t]ˤ[u]p	：		T U P	
1366	37	326	曰	曰	say	hjwot	*[ɢ]ʷat	。		K w A T	
1367	37	327	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1368	37	328	必	必	must	pjit	*pi[t]			P I T	
1369	37	328	𰕡	慎	be careful	dzyinH	*[d]i[n]-s			T I N	
1370	37	328	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
1371	37	328	戒	戒	warn	keajH	*kˤrək-s	，	!!!! come 或 王若曰	K R Ə K	
1372	37	329	若	若	modal particle	nyak // nyak	*nak			N A K	
1373	37	329	𨟻	將	aspectual marker	tsjang	*[ts]aŋ			C A N	
1374	37	329	弗	弗	negative adverb	pjut	! *put // *p[u]t // *put			P U T // P U T // P U T	
1375	37	329	克	克	conquest	khok	*kʰˤək	。		K Ə K	
1376	37	330	毋	毋	negative adverb	mju	*mo			M O	
1377	37	330	目	冒	reckless	mawH (mok)	*mˤuk-s			M U K	
1378	37	330	以	以	conjunction	yiX	*ləʔ			L ƏK // Ə	
1379	37	330	⿺辶售	進	advance	tsinH	*[ts][i][n]-s	，		C I N	
1380	37	331	必	必	must	pjit	*pi[t]			P I T	
1381	37	331	𱞃	過	pass	kwaH	*kʷˤaj-s			Kw A J	
1382	37	331	歬	前	front	dzen	*[dz]ˤen			C E N	
1383	37	331	⿰示工	功	merit	kuwng	*kˤoŋ	。		K O N	
1384	37	332	賞	賞	admire	syangX	*s-taŋʔ			T A N K	
1385	37	332	⿰丹隻	獲	gain	hweak	*m-qʷˤrak			Kw R A K	
1386	37	332	詣	指	point 	tsyijX	*mə.kijʔ			M Ə . K I J K	
1387	37	332	⿰土𪪋	葸	fear	siX	*səʔ	，		S ƏK // Ə	
1388	37	333	以	以	conjunction	yiX	*ləʔ			L ƏK // Ə	
1389	37	333	⿳亼吅隹⿰見⿱心	勸	exhort	khjwonH	*C.qʷʰar-s			X . Kw A R	
1390	37	333	亓	其	possessive pronoun	gi	*gə			K Ə	
1391	37	333	志	志	intention	tsyiH	*tək-s	。		T Ə K	
1392	37	334	㦷	甬	courageous	yowngX	*loŋʔ			L O N K	
1393	37	334	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1394	37	334	憙	喜	joy	xiX (xiH)	*qʰ(r)əʔ			K ƏK // Ə	
1395	37	334	之	之	anaphoric subtitute of the object	tsyi	*tə	，	lectio mea	T Ə	
1396	38	335	巟	慌	anxious	xwangX	*m̥ˤaŋʔ			M A N K	
1397	38	335	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1398	38	335	⿱毋心	悔	blame	xwojX	*m̥ˤəʔ			M ƏK // Ə	
1399	38	335	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
1400	38	336	萬	萬	ten thousand	mjonH	*C.ma[n]-s			X . M A N	
1401	38	336	民	民	people	mjin	*mi[ŋ]			M I N	
1402	38	336	⿰章欠⿱色	黔	black	gjem	*[g](r)[o]m		da controllare	K O M	
1403	38	336	首	首	head	syuwH	*l̥uʔ-s			L U K // U	
1404	38	336	皆	皆	all	keaj	*kˤrij			K R I J	
1405	38	336	⿱八呂⿰欠	欲	want	yowk	*ɢ(r)ok			K O K	
1406	38	336	或	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1407	38	336	之	之	anaphoric subtitute of the object	tsyi	*tə	。		T Ə	
1408	38	337	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1409	38	337	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1410	38	337	甘	甘	fierce	kam	*[k]ˤ[a]m			K A M	
1411	38	337	𡃣	戰	war	tsyenH	*tar-s			T A R	
1412	38	337	之	之	conjunction	tsyi	*tə			T Ə	
1413	38	337	道	道	way	dawX	*[kə.l]ˤuʔ	。		K Ə . L U K // U	
1414	38	338	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1415	38	338	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
1416	38	338	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1417	38	338	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1418	38	339	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1419	38	339	⿰古欠	苦	hard	khuX (khuH)	*kʰˤaʔ			K A K // A	
1420	38	339	𡃣	戰	war	tsyenH	*tar-s			T A R	
1421	38	339	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1422	38	339	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K // U	
1423	38	339	𰲛	乎	modal particle	hu // hu	*ɢˤa	？		K A	
1424	38	340	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
1425	38	340	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1426	38	341	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
1427	38	342	收	收	receive	syuw	*s-kiw			K I W	
1428	38	342	而	而	conjunction	nyi	*nə			N Ə	
1429	38	342	聚	聚	gather	dzjuH	*m-tsʰoʔ-s			C O K // O	
1430	38	342	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
1431	39	342	⿱罒𣗥	束	tie	syowk	*s-tʰok	[		T O K	
1432	39	342	而	而	conjunction	nyi	*nə			N Ə	
1433	39	342	厚	厚	thick	huwX	*Cə.[g]ˤ(r)oʔ			X Ə . K O K // O	
1434	39	342	之	之	anaphoric subtitute of the object	tsyi	*tə	。】		T Ə	
1435	39	343	砫	重	heavy	drjowng	*[m]-troŋ			M T R O N	
1436	39	343	賞	賞	admire	syangX	*s-taŋʔ			T A N K	
1437	39	343	泊	薄	thin	bak	*[b]ˤak			P A K	
1438	39	343	型	刑	punish	heng	*[ɢ]ˤeŋ	，		K E N	
1439	39	344	囟	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
1440	39	344	忘	忘	forget	mjang	*maŋ			M A N	
1441	39	344	亓	其	possessive pronoun	gi	*gə			K Ə	
1442	39	344	死	死	death	sijX	*sijʔ			S I J K	
1443	39	344	而	而	conjunction	nyi	*nə			N Ə	
1444	39	344	見	見	see	henH // kenH // henH	! *N-[k]ˤen-s // *[k]ˤen-s // *m-[k]ˤen-s			K E N // K E N // K E N	
1445	39	344	亓	其	conjunction	gi	*gə			K Ə	
1446	39	344	生	生	life	sraeng	*sreŋ	，		S R E N	
1447	39	345	思	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
1448	39	345	良	良	good	ljang	*[r]aŋ			R A N	
1449	39	345	車	車	chariot	tsyhae	*[t.qʰ](r)A			T . K A	
1450	39	345	良	良	good	ljang	*[r]aŋ			R A N	
1451	39	345	士	士	dignitary	dzriX	*[m-s-]rəʔ			R ƏK // Ə	
1452	39	345	⿺辶㞷	往	go	hjwangX	*ɢʷaŋʔ			Kw A N K	
1453	39	345	取	取	take	tshuwX	*tsʰˤoʔ			C O K // O	
1454	39	345	亓	其	possessive pronoun	gi	*gə		lectio mea， come inSB	K Ə	
1455	39	345	餌	耳	ear	nyiX	! *C.nəʔ // *nəʔ	，		X . N ƏK // Ə // N ƏK // Ə	
1456	39	346	思	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
1457	39	346	亓	其	possessive pronoun	gi	*gə			K Ə	
1458	39	346	志	志	intention	tsyiH	*tək-s			T Ə K	
1459	39	346	⿺辶己	起	raise	khiX	*C.qʰ(r)əʔ	。		X . K ƏK // Ə	
1460	39	347	㦷	勇	courageous	yowngX	*loŋʔ			L O N K	
1461	39	347	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1462	39	347	囟	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
1463	39	347	憙	喜	joy	xiX (xiH)	*qʰ(r)əʔ	，		K ƏK // Ə	
1464	39	348	⿰土𪪋	葸	fear	siX	*səʔ			S ƏK // Ə	
1465	39	348	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1466	39	348	囟	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
1467	39	348	⿱毋心	悔	blame	xwojX	*m̥ˤəʔ	，		M ƏK // Ə	
1468	40	349	肰句	然後	conjunction	nyen huwX	*[n]a[n] // *[ɢ]ˤ(r)oʔ			N A N // K O K // O	
1469	40	349	改	改	change	kojX	*C.qˤəʔ			X . K ƏK // Ə	
1470	40	349	⿺怠⿹𠃌一	怠	laziness	dojX	*lˤəʔ	。		L ƏK // Ə	
1471	40	350	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1472	40	350	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1473	40	350	⿰古欠	苦	hard	khuX (khuH)	*kʰˤaʔ			K A K // A	
1474	40	350	𡃣	戰	war	tsyenH	*tar-s			T A R	
1475	40	350	之	之	conjunction	tsyi	*tə			T Ə	
1476	40	350	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K // U	
1477	40	351	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1478	40	351	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
1479	40	351	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1480	40	351	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1481	40	352	攻	攻	assault	kuwng	*kˤoŋ			K O N	
1482	40	352	⿳爫人系	奚	how	hej	*[g]ˤe			K E	
1483	40	352	女	如	how	nyo	*na	？		N A	
1484	40	353	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
1485	40	353	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1486	40	354	民	民	people	mjin	*mi[ŋ]			M I N	
1487	40	354	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1488	40	354	⿱宀貨	寶	good	xwaH	*pˤuʔ	：		P U K // U	
1489	40	355	曰	曰	say	hjwot	*[ɢ]ʷat			K w A T	
1490	40	355	城	城	wall	dzyeng	*[d]eŋ	，		T E N	
1491	40	356	曰	曰	say	hjwot	*[ɢ]ʷat			K w A T	
1492	40	356	⿷匸古	固	fortress	kuH	*[k]ˤa-s	，		K A	
1493	40	357	曰	曰	say	hjwot	*[ɢ]ʷat			K w A T	
1494	40	357	⿱艸𠭯	阻	strategic pass	tsrjoX (tsrjoH)	*[ts]raʔ	。		C R A K // A	
1495	40	358	三	三	three	sam	*s.rum			S . R U M	
1496	40	358	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1497	40	358	𦘔	盡	all	tsinX	*tsi[n]ʔ			C I N	
1498	40	358	甬	用	use	yowngH	*loŋ-s	,		L O N	
1499	40	359	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1500	40	359	皆	諧	harmonize	keaj	*kˤrij	，		K R I J	
1501	40	360	邦	邦	state	paewng	*pˤroŋ			P R O N	
1502	41	360	𪺏	家	home	kae	*kˤra			K R A	
1503	41	360	以	以	use	yiX	*ləʔ			L ƏK // Ə	
1504	41	360	忧	忧	grief	juw	*ʔ(r)u	。		K U	
1505	41	361	善	善	good	dzyenX	*[g]e[n]ʔ			K E N	
1506	41	361	攻	攻	assault	kuwng	*kˤoŋ			K O N	
1507	41	361	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1508	41	361	以	以	use	yiX	*ləʔ			L ƏK // Ə	
1509	41	361	亓	其	nominalization marker	gi	*gə			K Ə	
1510	41	361	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
1511	41	361	又	有	have	hjuwX	*[ɢ]ʷəʔ	，		K w ƏK // Ə	
1512	41	362	以	以	conjunction	yiX	*ləʔ			L ƏK // Ə	
1513	41	362	攻	攻	assault	kuwng	*kˤoŋ			K O N	
1514	41	362	人	人	person	nyin	*ni[ŋ]			N I N	
1515	41	362	之	之	nominalization marker	tsyi	*tə		hewen	T Ə	
1516	41	362	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
1517	41	362	亡	無	negative adverb	mju (mu)	*ma // *mo // *ma			M A // M O // M A	
1518	41	362	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
1519	41	363	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1520	41	363	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
1521	41	363	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1522	41	363	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1523	41	364	善	善	good	dzyenX	*[d]a[n]ʔ			T A N	
1524	41	364	獸	守	keep	syuwH	*s.tuʔ-s			S . T U K // U	
1525	41	364	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1526	41	364	⿳爫人系	奚	how	hej	*[g]ˤe			K E	
1527	41	364	女	如	how	nyo	*na	？		N A	
1528	41	365	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
1529	41	365	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1530	41	366	亓	其	possessive pronoun	gi	*gə			K Ə	
1531	41	366	飤	食	eat	zyik	*mə-lək			L Ə K	
1532	41	366	必	必	must	pjit	*pi[t]			P I T	
1533	41	366	足以	足以	be sufficient	tsjuH yiX	*[ts]ok-s // *ləʔ			C O K  // L ƏK // Ə	
1534	41	366	食	食	eat	zyik	*mə-lək			L Ə K	
1535	41	366	之	之	anaphoric subtitute of the object	tsyi	*tə	,		T Ə	
1536	41	367	其	其	possessive pronoun	gi	*gə			K Ə	
1537	41	367	兵	兵	weapon	pjaeng	*praŋ			P R A N	
1538	41	367	足以	足以	be sufficient	tsjuH yiX	*[ts]ok-s // *ləʔ			C O K  // L ƏK // Ə	
1539	41	367	利	利	benefit	lijH	*C.ri[t]-s			X . R I T	
1540	41	367	之	之	anaphoric subtitute of the object	tsyi	*tə	】		T Ə	
1541	42	368	亓	其	possessive pronoun	gi	*gə	,		K Ə	
1542	42	368	城	城	wall	dzyeng	*[d]eŋ		distinzione grafica 固 sostantivo e aggettivo	T E N	
1543	42	368	⿷匸古	固	fortress	kuH	*[k]ˤa-s			K A	
1544	42	368	足以	足以	be sufficient	tsjuH yiX	*[ts]ok-s // *ləʔ			C O K  // L ƏK // Ə	
1545	42	368	⿰干戈	捍	shield	hanH	*m-kˤa[r]-s			K A R	
1546	42	368	之	之	anaphoric subtitute of the object	tsyi	*tə	。		T Ə	
1547	42	369	上	上	superior	dzyangH	*daŋʔ-s		hewen	T A N K	
1548	42	369	下	下	inferior	haeH	*m-gˤraʔ-s			K R A K // A	
1549	42	369	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
1550	42	369	𠭯	且	conjunction	tsjo	*tsa			C A	
1551	42	369	咠	輯	concord	dzip	*[dz][u]p	，		C U P	
1552	42	370	解	絓	entangle	kweaH	*[k]ʷˤre-s		lectio mea	K w R E	
1553	42	370	紀	紀	thread	kiX	*k(r)əʔ			K ƏK // Ə	
1554	42	370	於	於	preposition	u	*[ʔ]ˤa			K A	
1555	42	370	大	大	big 	dajH	*lˤa[t]-s		chongwen	L A T	
1556	42	370	⿷匸或⿰阝	國	state	kwok	*[C.q]ʷˤək		chongwen	X . K w Ə K	
1557	42	371	大	大	big 	dajH	*lˤa[t]-s			L A T	
1558	42	371	⿷匸或⿰阝	國	state	kwok	*[C.q]ʷˤək			X . K w Ə K	
1559	42	371	⿱木辛⿰斤⿱心	親	parent	tshin	*[tsʰ]i[n]			C I N	
1560	42	371	之	之	anaphoric substitute of the object	tsyi	*tə	，		T Ə	
1561	42	372	天下	天下	world	then haeH	*l̥ˤi[n] // *m-gˤraʔ-s			L I N // K R A K // A	
1562	42	372	⿺辶己	起	raise	khiX	*C.qʰ(r)əʔ		lectio mea	X . K ƏK // Ə	
1563	42	372	之心	志	intention	tsyiH	*tək-s		lectio mea	T Ə K	
1564	42	372	者侯	諸侯	noble	tsyo (tsyae) huw	*ta // *[g]ˤ(r)o			T A // K O	
1565	42	372	寡	寡	few	kwaeX	*[C.k]ʷˤraʔ			X . K w R A K // A	
1566	42	372	⿱矣心	疑	doubt	ngi	*[ŋ](r)ə	。		N Ə	
1567	42	373	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1568	42	373	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
1569	42	373	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1570	42	373	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1571	42	374	𫊟	吾	I	ngu	*ŋˤa			N A	
1572	42	374	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1573	42	374	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
1574	42	374	䎽	聞	hear	mjun	*mu[n]			M U N	
1575	42	374	之	之	cataphoric substitute of the object	tsyi	*tə	：		T Ə	
1576	42	375	一	一	one 	jit	*ʔi[t]			K I T	
1577	42	375	出	出	exit	tsyhwijH	*t-kʰut-s			K U T	
1578	42	375	言	言	word	ngjon	! *ŋa[n] // *ŋa[n] // *ŋa[n] // *ŋa[r]			N A N // N A N // N A N // N A R	
1579	43	376	三	三	three	sam	*s.rum			S . R U M	
1580	43	376	軍	軍	army	kjun	*[k]ʷər			K w Ə R	
1581	43	376	皆	皆	all	keaj	*kˤrij			K R I J	
1582	43	376	⿳亼吅隹⿱心	歡	delight	xwan	*qʷʰˤar	,		Kw A R	
1583	43	377	一	一	one 	jit	*ʔi[t]			K I T	
1584	43	377	出	出	exit	tsyhwijH	*t-kʰut-s			K U T	
1585	43	377	言	言	word	ngjon	! *ŋa[n] // *ŋa[n] // *ŋa[n] // *ŋa[r]			N A N // N A N // N A N // N A R	
1586	43	378	三	三	three	sam	*s.rum			S . R U M	
1587	43	378	軍	軍	army	kjun	*[k]ʷər			K w Ə R	
1588	43	378	皆	皆	all	keaj	*kˤrij			K R I J	
1589	43	378	⿺辶寺	往	go	hjwangX	*ɢʷaŋʔ	，		Kw A N K	
1590	43	379	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1591	43	379	之	之	anaphoric substitute of the object	tsyi	*tə			T Ə	
1592	43	379	𰲛	乎	modal particle	hu // hu	*ɢˤa	？		K A	
1593	43	380	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
1594	43	380	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1595	43	381	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
1596	43	381	明	明	bright	mjaeng	*mraŋ			M R A N	
1597	43	381	詑	詑	mislead	da	*l̥ˤaj			L A J	
1598	43	381	於	於	preposition	u	*[ʔ]ˤa			K A	
1599	43	381	𲌧	鬼	ghost	kjw+jX	*k-ʔujʔ			K U J K	
1600	43	381	神	神	god	zyin	*Cə.li[n]	,【		X Ə . L I N	
1601	43	382	神	神	god	zyin	*Cə.li[n]	】		X Ə . L I N	
1602	43	382	或	或	modal particle	hwok	*[ɢ]ʷˤək	，		K w Ə K	
1603	43	383	非	非	be not	pj+j	*pəj			P Ə J	
1604	43	383	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
1605	43	383	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
1606	43	383	教	教	teach	kaewH	*s.kˤraw-s			S . K R A W	
1607	43	383	民	民	people	mjin	*mi[ŋ]	，		M I N	
1608	43	384	唯	唯	modal particle	ywij (ywijX)	*ɢʷij			Kw I J	
1609	43	384	君	君	her majesty	kjun	*C.qur			X . K U R	
1610	43	384	智	知	know	trje	*tre			T R E	
1611	43	384	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
1612	43	385	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1613	43	385	先	先	previous	sen	*sˤər			S Ə R	
1614	43	385	王	王	king	hjwangH	*ɢʷaŋ-s			Kw A N	
1615	43	385	至	至	excellent	tsyijH	*ti[t]-s			T I T	
1616	43	385	道	道	way	dawX	*[kə.l]ˤuʔ	。	43 / 44 	K Ə . L U K // U	
1617	43	386	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1618	44	386	曰	曰	say	hjwot	*[ɢ]ʷat			K w A T	
1619	44	387	⿳艸罒勿⿰攴	沫	Mo (personal Name)	mat	*mˤat	，		M A T	
1620	44	387	𫊟	吾	I	ngu	*ŋˤa			N A	
